date,bank,sentiment
2020-08-08,Commercial Bank of Ethiopia,1.0
2020-09-09,Commercial Bank of Ethiopia,0.0
2020-10-17,Commercial Bank of Ethiopia,0.0
2021-02-11,Commercial Bank of Ethiopia,0.0
2021-02-14,Commercial Bank of Ethiopia,0.0
2021-05-19,Commercial Bank of Ethiopia,0.0
2021-08-15,Commercial Bank of Ethiopia,1.0
2021-10-11,Commercial Bank of Ethiopia,0.0
2021-10-18,Commercial Bank of Ethiopia,0.0
2021-10-19,Commercial Bank of Ethiopia,0.0
2022-03-19,Commercial Bank of Ethiopia,1.0
2022-06-01,Commercial Bank of Ethiopia,1.0
2022-06-02,Commercial Bank of Ethiopia,0.0
2022-08-31,Commercial Bank of Ethiopia,1.0
2022-11-29,Commercial Bank of Ethiopia,1.0
2023-04-06,Commercial Bank of Ethiopia,1.0
2023-05-18,Commercial Bank of Ethiopia,0.0
2023-06-22,Commercial Bank of Ethiopia,0.0
2023-09-01,Commercial Bank of Ethiopia,0.0
2023-12-07,Commercial Bank of Ethiopia,0.0
2024-01-14,Commercial Bank of Ethiopia,0.0
2024-02-11,Commercial Bank of Ethiopia,1.0
2024-02-13,Commercial Bank of Ethiopia,0.0
2024-02-16,Bank of Abyssinia,1.0
2024-02-21,Commercial Bank of Ethiopia,1.0
2024-02-25,Commercial Bank of Ethiopia,1.0
2024-03-10,Commercial Bank of Ethiopia,1.0
2024-03-26,Commercial Bank of Ethiopia,1.0
2024-04-18,Commercial Bank of Ethiopia,0.0
2024-04-21,Commercial Bank of Ethiopia,0.0
2024-04-25,Bank of Abyssinia,0.0
2024-04-25,Commercial Bank of Ethiopia,1.0
2024-04-27,Bank of Abyssinia,0.0
2024-05-01,Bank of Abyssinia,0.0
2024-05-03,Commercial Bank of Ethiopia,0.0
2024-05-04,Bank of Abyssinia,1.0
2024-05-21,Bank of Abyssinia,0.0
2024-05-26,Bank of Abyssinia,1.0
2024-05-28,Bank of Abyssinia,-0.5
2024-05-29,Bank of Abyssinia,0.0
2024-05-30,Bank of Abyssinia,-1.0
2024-05-31,Bank of Abyssinia,0.5
2024-06-01,Bank of Abyssinia,0.0
2024-06-02,Bank of Abyssinia,1.0
2024-06-03,Bank of Abyssinia,-1.0
2024-06-04,Bank of Abyssinia,0.3333333333333333
2024-06-05,Bank of Abyssinia,0.0
2024-06-06,Bank of Abyssinia,0.0
2024-06-07,Bank of Abyssinia,1.0
2024-06-09,Bank of Abyssinia,0.0
2024-06-10,Bank of Abyssinia,-0.3333333333333333
2024-06-11,Bank of Abyssinia,-0.3333333333333333
2024-06-12,Bank of Abyssinia,0.0
2024-06-13,Bank of Abyssinia,-0.5
2024-06-14,Bank of Abyssinia,1.0
2024-06-16,Bank of Abyssinia,0.0
2024-06-17,Bank of Abyssinia,0.3333333333333333
2024-06-19,Bank of Abyssinia,1.0
2024-06-20,Bank of Abyssinia,-0.6666666666666666
2024-06-24,Bank of Abyssinia,0.5
2024-06-25,Bank of Abyssinia,0.0
2024-06-26,Bank of Abyssinia,-0.5
2024-06-27,Bank of Abyssinia,0.3333333333333333
2024-06-27,Commercial Bank of Ethiopia,0.0
2024-06-29,Bank of Abyssinia,1.0
2024-06-30,Bank of Abyssinia,0.0
2024-06-30,Commercial Bank of Ethiopia,0.0
2024-07-01,Bank of Abyssinia,1.0
2024-07-02,Bank of Abyssinia,1.0
2024-07-03,Bank of Abyssinia,1.0
2024-07-04,Bank of Abyssinia,0.0
2024-07-05,Bank of Abyssinia,0.0
2024-07-06,Bank of Abyssinia,0.0
2024-07-07,Bank of Abyssinia,1.0
2024-07-08,Bank of Abyssinia,0.0
2024-07-09,Bank of Abyssinia,0.0
2024-07-10,Bank of Abyssinia,-0.3333333333333333
2024-07-11,Bank of Abyssinia,-0.4
2024-07-12,Bank of Abyssinia,0.25
2024-07-13,Bank of Abyssinia,-0.16666666666666666
2024-07-14,Bank of Abyssinia,0.0
2024-07-15,Bank of Abyssinia,-0.5384615384615384
2024-07-16,Bank of Abyssinia,0.0
2024-07-18,Bank of Abyssinia,1.0
2024-07-19,Bank of Abyssinia,0.3333333333333333
2024-07-21,Bank of Abyssinia,0.0
2024-07-22,Bank of Abyssinia,0.0
2024-07-23,Bank of Abyssinia,-0.14285714285714285
2024-07-23,Commercial Bank of Ethiopia,1.0
2024-07-24,Bank of Abyssinia,0.5
2024-07-25,Bank of Abyssinia,-0.5
2024-07-26,Bank of Abyssinia,0.0
2024-07-26,Commercial Bank of Ethiopia,0.0
2024-07-27,Bank of Abyssinia,-0.3333333333333333
2024-07-28,Bank of Abyssinia,-0.4
2024-07-29,Bank of Abyssinia,0.5
2024-07-31,Bank of Abyssinia,-0.6
2024-08-01,Bank of Abyssinia,0.0
2024-08-02,Bank of Abyssinia,-1.0
2024-08-03,Bank of Abyssinia,0.6
2024-08-04,Bank of Abyssinia,0.5
2024-08-06,Bank of Abyssinia,-0.16666666666666666
2024-08-06,Commercial Bank of Ethiopia,1.0
2024-08-07,Bank of Abyssinia,0.6
2024-08-07,Commercial Bank of Ethiopia,1.0
2024-08-08,Bank of Abyssinia,-0.6666666666666666
2024-08-09,Bank of Abyssinia,0.0
2024-08-10,Bank of Abyssinia,0.5
2024-08-11,Bank of Abyssinia,0.2
2024-08-12,Bank of Abyssinia,0.5
2024-08-13,Bank of Abyssinia,1.0
2024-08-13,Commercial Bank of Ethiopia,0.0
2024-08-14,Bank of Abyssinia,-0.5
2024-08-15,Bank of Abyssinia,1.0
2024-08-16,Bank of Abyssinia,-1.0
2024-08-17,Bank of Abyssinia,1.0
2024-08-18,Bank of Abyssinia,0.5
2024-08-19,Bank of Abyssinia,0.0
2024-08-19,Commercial Bank of Ethiopia,0.0
2024-08-20,Bank of Abyssinia,-1.0
2024-08-21,Bank of Abyssinia,1.0
2024-08-22,Bank of Abyssinia,1.0
2024-08-23,Bank of Abyssinia,0.0
2024-08-26,Bank of Abyssinia,-0.3333333333333333
2024-08-27,Bank of Abyssinia,0.0
2024-08-27,Commercial Bank of Ethiopia,0.0
2024-08-28,Bank of Abyssinia,1.0
2024-08-29,Bank of Abyssinia,-0.3333333333333333
2024-08-30,Bank of Abyssinia,1.0
2024-09-01,Bank of Abyssinia,1.0
2024-09-02,Bank of Abyssinia,0.0
2024-09-03,Bank of Abyssinia,-1.0
2024-09-04,Bank of Abyssinia,0.0
2024-09-05,Bank of Abyssinia,0.6666666666666666
2024-09-06,Bank of Abyssinia,0.0
2024-09-07,Bank of Abyssinia,0.0
2024-09-08,Bank of Abyssinia,0.0
2024-09-10,Bank of Abyssinia,1.0
2024-09-11,Bank of Abyssinia,-1.0
2024-09-12,Bank of Abyssinia,0.0
2024-09-12,Commercial Bank of Ethiopia,1.0
2024-09-13,Bank of Abyssinia,-0.5
2024-09-14,Bank of Abyssinia,0.3333333333333333
2024-09-15,Bank of Abyssinia,0.5
2024-09-16,Bank of Abyssinia,1.0
2024-09-17,Bank of Abyssinia,0.0
2024-09-19,Bank of Abyssinia,1.0
2024-09-20,Bank of Abyssinia,1.0
2024-09-21,Bank of Abyssinia,0.0
2024-09-25,Bank of Abyssinia,1.0
2024-09-26,Bank of Abyssinia,0.0
2024-09-27,Bank of Abyssinia,-1.0
2024-09-30,Bank of Abyssinia,0.6666666666666666
2024-10-02,Bank of Abyssinia,-0.3333333333333333
2024-10-03,Bank of Abyssinia,0.25
2024-10-04,Bank of Abyssinia,0.5
2024-10-05,Bank of Abyssinia,0.0
2024-10-05,Commercial Bank of Ethiopia,0.0
2024-10-08,Bank of Abyssinia,0.0
2024-10-10,Bank of Abyssinia,-1.0
2024-10-11,Bank of Abyssinia,0.3333333333333333
2024-10-12,Bank of Abyssinia,1.0
2024-10-13,Bank of Abyssinia,-1.0
2024-10-14,Bank of Abyssinia,-1.0
2024-10-15,Bank of Abyssinia,0.0
2024-10-18,Bank of Abyssinia,1.0
2024-10-19,Bank of Abyssinia,1.0
2024-10-21,Bank of Abyssinia,0.0
2024-10-22,Bank of Abyssinia,-1.0
2024-10-24,Bank of Abyssinia,0.0
2024-10-25,Bank of Abyssinia,1.0
2024-10-26,Bank of Abyssinia,0.0
2024-10-27,Bank of Abyssinia,1.0
2024-11-01,Bank of Abyssinia,0.0
2024-11-03,Bank of Abyssinia,1.0
2024-11-04,Bank of Abyssinia,-1.0
2024-11-05,Bank of Abyssinia,0.0
2024-11-06,Bank of Abyssinia,1.0
2024-11-07,Bank of Abyssinia,-1.0
2024-11-08,Bank of Abyssinia,0.0
2024-11-11,Bank of Abyssinia,0.0
2024-11-12,Bank of Abyssinia,0.4666666666666667
2024-11-13,Bank of Abyssinia,-1.0
2024-11-14,Bank of Abyssinia,1.0
2024-11-17,Bank of Abyssinia,-1.0
2024-11-18,Bank of Abyssinia,0.0
2024-11-18,Commercial Bank of Ethiopia,0.0
2024-11-19,Bank of Abyssinia,0.5
2024-11-20,Bank of Abyssinia,0.25
2024-11-21,Bank of Abyssinia,0.5
2024-11-24,Bank of Abyssinia,0.0
2024-11-25,Bank of Abyssinia,1.0
2024-11-26,Bank of Abyssinia,-1.0
2024-11-27,Bank of Abyssinia,0.0
2024-11-28,Bank of Abyssinia,0.0
2024-11-29,Bank of Abyssinia,-1.0
2024-11-30,Bank of Abyssinia,-1.0
2024-12-01,Bank of Abyssinia,1.0
2024-12-02,Bank of Abyssinia,0.0
2024-12-06,Bank of Abyssinia,-1.0
2024-12-07,Bank of Abyssinia,0.0
2024-12-08,Bank of Abyssinia,1.0
2024-12-10,Bank of Abyssinia,-1.0
2024-12-11,Bank of Abyssinia,-1.0
2024-12-13,Bank of Abyssinia,0.5
2024-12-14,Bank of Abyssinia,-1.0
2024-12-15,Bank of Abyssinia,1.0
2024-12-16,Bank of Abyssinia,1.0
2024-12-17,Bank of Abyssinia,0.0
2024-12-19,Bank of Abyssinia,0.3333333333333333
2024-12-20,Bank of Abyssinia,-1.0
2024-12-21,Bank of Abyssinia,1.0
2024-12-22,Bank of Abyssinia,1.0
2024-12-23,Bank of Abyssinia,0.0
2024-12-24,Bank of Abyssinia,-1.0
2024-12-26,Bank of Abyssinia,1.0
2024-12-27,Bank of Abyssinia,0.0
2024-12-29,Bank of Abyssinia,-1.0
2024-12-30,Bank of Abyssinia,0.6
2024-12-30,Commercial Bank of Ethiopia,0.0
2025-01-01,Bank of Abyssinia,1.0
2025-01-01,Commercial Bank of Ethiopia,0.0
2025-01-02,Bank of Abyssinia,-0.3333333333333333
2025-01-03,Bank of Abyssinia,0.3333333333333333
2025-01-04,Bank of Abyssinia,0.5
2025-01-05,Commercial Bank of Ethiopia,1.0
2025-01-06,Bank of Abyssinia,0.0
2025-01-07,Bank of Abyssinia,1.0
2025-01-09,Bank of Abyssinia,1.0
2025-01-10,Bank of Abyssinia,1.0
2025-01-11,Bank of Abyssinia,1.0
2025-01-11,Commercial Bank of Ethiopia,1.0
2025-01-11,Dashen Bank,1.0
2025-01-12,Bank of Abyssinia,1.0
2025-01-13,Bank of Abyssinia,0.0
2025-01-13,Dashen Bank,0.75
2025-01-14,Bank of Abyssinia,1.0
2025-01-14,Dashen Bank,0.6428571428571429
2025-01-15,Bank of Abyssinia,-1.0
2025-01-15,Dashen Bank,0.55
2025-01-16,Bank of Abyssinia,0.0
2025-01-16,Dashen Bank,0.9
2025-01-17,Bank of Abyssinia,0.0
2025-01-17,Dashen Bank,0.5
2025-01-18,Bank of Abyssinia,0.0
2025-01-18,Dashen Bank,1.0
2025-01-19,Dashen Bank,1.0
2025-01-20,Dashen Bank,1.0
2025-01-21,Bank of Abyssinia,0.5
2025-01-21,Dashen Bank,0.25
2025-01-22,Bank of Abyssinia,0.0
2025-01-22,Dashen Bank,1.0
2025-01-23,Bank of Abyssinia,1.0
2025-01-23,Dashen Bank,0.5
2025-01-24,Dashen Bank,1.0
2025-01-25,Dashen Bank,0.3333333333333333
2025-01-27,Bank of Abyssinia,-1.0
2025-01-28,Dashen Bank,0.0
2025-01-29,Commercial Bank of Ethiopia,0.0
2025-01-29,Dashen Bank,1.0
2025-01-30,Bank of Abyssinia,-1.0
2025-01-30,Commercial Bank of Ethiopia,0.0
2025-01-30,Dashen Bank,1.0
2025-01-31,Bank of Abyssinia,0.6666666666666666
2025-01-31,Dashen Bank,1.0
2025-02-01,Bank of Abyssinia,1.0
2025-02-01,Dashen Bank,0.5
2025-02-02,Dashen Bank,0.6666666666666666
2025-02-03,Dashen Bank,1.0
2025-02-04,Bank of Abyssinia,0.0
2025-02-04,Dashen Bank,0.25
2025-02-05,Bank of Abyssinia,1.0
2025-02-05,Dashen Bank,1.0
2025-02-06,Dashen Bank,0.5
2025-02-07,Bank of Abyssinia,1.0
2025-02-07,Dashen Bank,0.5
2025-02-08,Bank of Abyssinia,1.0
2025-02-09,Dashen Bank,-1.0
2025-02-10,Dashen Bank,1.0
2025-02-11,Dashen Bank,-1.0
2025-02-12,Bank of Abyssinia,0.0
2025-02-12,Dashen Bank,0.5
2025-02-13,Dashen Bank,0.3333333333333333
2025-02-14,Bank of Abyssinia,1.0
2025-02-14,Dashen Bank,1.0
2025-02-15,Bank of Abyssinia,1.0
2025-02-16,Dashen Bank,0.5
2025-02-18,Dashen Bank,1.0
2025-02-21,Bank of Abyssinia,1.0
2025-02-21,Dashen Bank,1.0
2025-02-22,Bank of Abyssinia,1.0
2025-02-22,Dashen Bank,-0.5
2025-02-23,Bank of Abyssinia,1.0
2025-02-24,Dashen Bank,0.0
2025-02-26,Bank of Abyssinia,0.0
2025-02-26,Dashen Bank,0.6666666666666666
2025-02-27,Dashen Bank,1.0
2025-02-28,Dashen Bank,1.0
2025-03-01,Bank of Abyssinia,0.3333333333333333
2025-03-01,Dashen Bank,1.0
2025-03-02,Bank of Abyssinia,1.0
2025-03-03,Bank of Abyssinia,0.5
2025-03-04,Bank of Abyssinia,-1.0
2025-03-04,Dashen Bank,1.0
2025-03-05,Bank of Abyssinia,0.0
2025-03-06,Bank of Abyssinia,1.0
2025-03-06,Dashen Bank,1.0
2025-03-07,Bank of Abyssinia,0.0
2025-03-07,Dashen Bank,-1.0
2025-03-08,Bank of Abyssinia,0.0
2025-03-08,Dashen Bank,1.0
2025-03-09,Bank of Abyssinia,1.0
2025-03-10,Bank of Abyssinia,1.0
2025-03-10,Dashen Bank,0.6666666666666666
2025-03-11,Bank of Abyssinia,0.0
2025-03-11,Dashen Bank,1.0
2025-03-12,Bank of Abyssinia,1.0
2025-03-12,Dashen Bank,1.0
2025-03-13,Dashen Bank,0.0
2025-03-14,Bank of Abyssinia,1.0
2025-03-14,Dashen Bank,-0.5
2025-03-15,Dashen Bank,-1.0
2025-03-17,Bank of Abyssinia,1.0
2025-03-17,Dashen Bank,1.0
2025-03-18,Dashen Bank,1.0
2025-03-19,Bank of Abyssinia,0.2
2025-03-19,Dashen Bank,1.0
2025-03-20,Dashen Bank,0.0
2025-03-21,Bank of Abyssinia,1.0
2025-03-21,Commercial Bank of Ethiopia,0.0
2025-03-21,Dashen Bank,1.0
2025-03-22,Bank of Abyssinia,1.0
2025-03-22,Dashen Bank,-0.3333333333333333
2025-03-23,Commercial Bank of Ethiopia,0.75
2025-03-24,Bank of Abyssinia,-1.0
2025-03-24,Commercial Bank of Ethiopia,0.36363636363636365
2025-03-25,Bank of Abyssinia,1.0
2025-03-25,Commercial Bank of Ethiopia,0.7
2025-03-25,Dashen Bank,0.0
2025-03-26,Bank of Abyssinia,-1.0
2025-03-26,Commercial Bank of Ethiopia,0.2857142857142857
2025-03-26,Dashen Bank,0.6666666666666666
2025-03-27,Commercial Bank of Ethiopia,0.25
2025-03-27,Dashen Bank,1.0
2025-03-28,Commercial Bank of Ethiopia,0.6666666666666666
2025-03-28,Dashen Bank,1.0
2025-03-29,Bank of Abyssinia,-1.0
2025-03-29,Commercial Bank of Ethiopia,0.42857142857142855
2025-03-29,Dashen Bank,1.0
2025-03-30,Bank of Abyssinia,0.5
2025-03-30,Commercial Bank of Ethiopia,0.8695652173913043
2025-03-30,Dashen Bank,1.0
2025-03-31,Bank of Abyssinia,0.0
2025-03-31,Commercial Bank of Ethiopia,0.75
2025-03-31,Dashen Bank,1.0
2025-04-01,Bank of Abyssinia,0.0
2025-04-01,Commercial Bank of Ethiopia,0.5897435897435898
2025-04-01,Dashen Bank,1.0
2025-04-02,Bank of Abyssinia,1.0
2025-04-02,Commercial Bank of Ethiopia,0.7777777777777778
2025-04-02,Dashen Bank,-0.5
2025-04-03,Bank of Abyssinia,1.0
2025-04-03,Commercial Bank of Ethiopia,0.875
2025-04-03,Dashen Bank,1.0
2025-04-04,Bank of Abyssinia,1.0
2025-04-04,Commercial Bank of Ethiopia,0.8
2025-04-04,Dashen Bank,0.25
2025-04-05,Commercial Bank of Ethiopia,0.8333333333333334
2025-04-05,Dashen Bank,1.0
2025-04-06,Bank of Abyssinia,0.5
2025-04-06,Commercial Bank of Ethiopia,0.3333333333333333
2025-04-06,Dashen Bank,1.0
2025-04-07,Bank of Abyssinia,1.0
2025-04-07,Commercial Bank of Ethiopia,0.8
2025-04-07,Dashen Bank,0.0
2025-04-08,Bank of Abyssinia,-0.5
2025-04-08,Commercial Bank of Ethiopia,0.8333333333333334
2025-04-08,Dashen Bank,0.0
2025-04-09,Bank of Abyssinia,0.5
2025-04-09,Commercial Bank of Ethiopia,0.2
2025-04-09,Dashen Bank,1.0
2025-04-10,Bank of Abyssinia,1.0
2025-04-10,Commercial Bank of Ethiopia,0.875
2025-04-10,Dashen Bank,0.3333333333333333
2025-04-11,Commercial Bank of Ethiopia,0.25
2025-04-12,Commercial Bank of Ethiopia,0.75
2025-04-12,Dashen Bank,-1.0
2025-04-13,Commercial Bank of Ethiopia,0.5384615384615384
2025-04-13,Dashen Bank,0.0
2025-04-14,Commercial Bank of Ethiopia,0.5
2025-04-14,Dashen Bank,1.0
2025-04-15,Commercial Bank of Ethiopia,0.8
2025-04-16,Commercial Bank of Ethiopia,1.0
2025-04-16,Dashen Bank,0.0
2025-04-17,Bank of Abyssinia,0.0
2025-04-17,Commercial Bank of Ethiopia,0.8
2025-04-17,Dashen Bank,0.3333333333333333
2025-04-18,Bank of Abyssinia,0.0
2025-04-18,Commercial Bank of Ethiopia,0.5555555555555556
2025-04-18,Dashen Bank,1.0
2025-04-19,Bank of Abyssinia,0.0
2025-04-19,Commercial Bank of Ethiopia,0.7777777777777778
2025-04-19,Dashen Bank,1.0
2025-04-20,Bank of Abyssinia,0.0
2025-04-20,Commercial Bank of Ethiopia,1.0
2025-04-20,Dashen Bank,1.0
2025-04-21,Commercial Bank of Ethiopia,0.5
2025-04-21,Dashen Bank,0.9245283018867925
2025-04-22,Dashen Bank,0.8636363636363636
2025-04-23,Bank of Abyssinia,0.0
2025-04-23,Dashen Bank,0.75
2025-04-24,Commercial Bank of Ethiopia,1.0
2025-04-24,Dashen Bank,0.2
2025-04-25,Commercial Bank of Ethiopia,0.0
2025-04-25,Dashen Bank,1.0
2025-04-26,Commercial Bank of Ethiopia,0.5714285714285714
2025-04-26,Dashen Bank,1.0
2025-04-27,Commercial Bank of Ethiopia,1.0
2025-04-27,Dashen Bank,1.0
2025-04-28,Bank of Abyssinia,1.0
2025-04-28,Commercial Bank of Ethiopia,0.6666666666666666
2025-04-28,Dashen Bank,0.6
2025-04-29,Dashen Bank,1.0
2025-04-30,Bank of Abyssinia,1.0
2025-04-30,Commercial Bank of Ethiopia,0.0
2025-04-30,Dashen Bank,0.4
2025-05-01,Dashen Bank,0.0
2025-05-02,Bank of Abyssinia,1.0
2025-05-02,Commercial Bank of Ethiopia,0.5882352941176471
2025-05-02,Dashen Bank,1.0
2025-05-03,Commercial Bank of Ethiopia,0.5714285714285714
2025-05-03,Dashen Bank,0.3333333333333333
2025-05-04,Commercial Bank of Ethiopia,0.2
2025-05-05,Commercial Bank of Ethiopia,0.6
2025-05-06,Bank of Abyssinia,0.0
2025-05-06,Commercial Bank of Ethiopia,0.7
2025-05-07,Bank of Abyssinia,1.0
2025-05-07,Commercial Bank of Ethiopia,1.0
2025-05-08,Commercial Bank of Ethiopia,0.3333333333333333
2025-05-08,Dashen Bank,1.0
2025-05-09,Bank of Abyssinia,1.0
2025-05-09,Commercial Bank of Ethiopia,1.0
2025-05-09,Dashen Bank,1.0
2025-05-10,Bank of Abyssinia,0.0
2025-05-10,Commercial Bank of Ethiopia,0.0
2025-05-10,Dashen Bank,1.0
2025-05-11,Bank of Abyssinia,-1.0
2025-05-11,Commercial Bank of Ethiopia,0.0
2025-05-12,Commercial Bank of Ethiopia,1.0
2025-05-12,Dashen Bank,0.3333333333333333
2025-05-13,Commercial Bank of Ethiopia,0.3333333333333333
2025-05-13,Dashen Bank,0.8571428571428571
2025-05-14,Bank of Abyssinia,0.0
2025-05-14,Commercial Bank of Ethiopia,1.0
2025-05-14,Dashen Bank,0.75
2025-05-15,Bank of Abyssinia,1.0
2025-05-15,Commercial Bank of Ethiopia,1.0
2025-05-15,Dashen Bank,0.3333333333333333
2025-05-16,Bank of Abyssinia,1.0
2025-05-16,Commercial Bank of Ethiopia,1.0
2025-05-16,Dashen Bank,0.5
2025-05-17,Commercial Bank of Ethiopia,0.5
2025-05-17,Dashen Bank,0.3333333333333333
2025-05-18,Bank of Abyssinia,0.0
2025-05-18,Commercial Bank of Ethiopia,1.0
2025-05-18,Dashen Bank,1.0
2025-05-19,Bank of Abyssinia,0.0
2025-05-19,Commercial Bank of Ethiopia,1.0
2025-05-19,Dashen Bank,1.0
2025-05-20,Bank of Abyssinia,0.5
2025-05-20,Commercial Bank of Ethiopia,0.4
2025-05-20,Dashen Bank,1.0
2025-05-21,Bank of Abyssinia,1.0
2025-05-21,Commercial Bank of Ethiopia,0.6486486486486487
2025-05-22,Bank of Abyssinia,0.0
2025-05-22,Commercial Bank of Ethiopia,0.3157894736842105
2025-05-22,Dashen Bank,0.0
2025-05-23,Commercial Bank of Ethiopia,0.7272727272727273
2025-05-23,Dashen Bank,1.0
2025-05-24,Bank of Abyssinia,-1.0
2025-05-24,Commercial Bank of Ethiopia,0.8
2025-05-24,Dashen Bank,0.5
2025-05-25,Bank of Abyssinia,1.0
2025-05-25,Commercial Bank of Ethiopia,0.6
2025-05-26,Commercial Bank of Ethiopia,0.8
2025-05-26,Dashen Bank,0.3333333333333333
2025-05-27,Bank of Abyssinia,-1.0
2025-05-27,Commercial Bank of Ethiopia,0.3333333333333333
2025-05-27,Dashen Bank,0.5
2025-05-28,Commercial Bank of Ethiopia,1.0
2025-05-28,Dashen Bank,0.25
2025-05-29,Commercial Bank of Ethiopia,0.0
2025-05-29,Dashen Bank,0.0
2025-05-30,Commercial Bank of Ethiopia,0.25
2025-05-30,Dashen Bank,1.0
2025-05-31,Bank of Abyssinia,1.0
2025-05-31,Commercial Bank of Ethiopia,0.25
2025-05-31,Dashen Bank,0.8
2025-06-01,Bank of Abyssinia,0.0
2025-06-01,Commercial Bank of Ethiopia,1.0
2025-06-01,Dashen Bank,0.0
2025-06-02,Bank of Abyssinia,1.0
2025-06-02,Commercial Bank of Ethiopia,0.3333333333333333
2025-06-03,Bank of Abyssinia,-0.5
2025-06-03,Commercial Bank of Ethiopia,0.2
2025-06-03,Dashen Bank,0.5
2025-06-04,Commercial Bank of Ethiopia,0.6923076923076923
2025-06-04,Dashen Bank,1.0
2025-06-05,Bank of Abyssinia,0.0
2025-06-05,Commercial Bank of Ethiopia,0.2
2025-06-06,Commercial Bank of Ethiopia,1.0
2025-06-06,Dashen Bank,1.0
